Дата,Подія,Опис,Традиції
1 сер,,"Став Богу молиться, став пісникать, у п'ятницю 1 середу раз у день їв, як сонце зайде.",
10 тра,,"ІМЕНИНИ ЗЕМЛІ --- святкуються на другий день після Миколи, тобто 10 травня.","ІМ'ЯНАРЕЧЕННЯ -- стародавній звичай, який пов'язувався з переконанням, що гарно вибране ім'я має сприяти щастю та добробуту людини. Цей звичай також відтворював норми моралі та звичаєвого права: наприклад, дитині, що народжу"
14 вер,,У деяких місцевостях у день Посвіту (1/14 вересня) в наперед обраній хаті проводили обряд під назвою «Женіння комина».,"У деяких місцевостях у день Посвіту (1/14 вересня) в наперед обраній хаті проводили обряд під назвою «Женіння комина». «Свати» видобували вогонь, і розпочиналося веселе обрядове дійство."
1 тра,,"Відтоді походить 1 традиція орієнтування культових споруд за основними солярно-лунарними ""напрямками.","Відтоді походить 1 традиція орієнтування культових споруд за основними солярно-лунарними ""напрямками."
2 тра,,"із Київщини, Відштамповані на посудині для священної води орнаменти цього календаря визначали дні свят і молінь про дощ протягом усього життя ярових на полі: Свято перших сходів -- 2 травня.",
30 тра,,Моління про дощ -- із 20 по 30 травня.,
4 чер,,Ярилів день -- 4 червня. Свято Купала (пізніше Івана Купала) -- 24 червня.,
20 чер,,Моління про дощ -- з І по 20 червня.,
24 чер,,Свято Купала (пізніше Івана Купала) -- 24 червня.,
12 лип,,Відбір жертв до свята Перуна -- 12 липня.,
18 лип,,Моління про дощ -- з 15 по 18 липня.,
20 лип,,Свято Перуна (день Іллі) -- 20 липня.,
24 лип,,Початок жнив -- 24 липня.,
7 сер,,"Page 216 КАЛЕТА    Щ КА оч ро О   Ре «ба о З У 309, чати р  Ритуальні посудини-календарі черняхівської культури (.-ІГУ ст.) Зажинки, кінець жнив -- 7 серпня.",
6 сер,,"Свято перших плодів (Спас, 6 серпня).",
21 лис,,"Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня), а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).","І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа, що має круглу сонячну форму), бо то є іскра Божа, живий вогонь, спрямований на розбудження еротики та ворожіння на злюб."
4 гру,,"Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня), а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).","І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа, що має круглу сонячну форму), бо то є іскра Божа, живий вогонь, спрямований на розбудження еротики та ворожіння на злюб."
22 гру,,"Початок її календарного епіцентру припадає на свято Введення (21 листопада/4 грудня), а кінець -- на свято Непорочного зачаття Ганни (9/22 грудня).","І людина причащається до цього вселенського дійства саме кусанням калети (обрядового коржа, що має круглу сонячну форму), бо то є іскра Божа, живий вогонь, спрямований на розбудження еротики та ворожіння на злюб."
24 гру,,"Коли в канун Різдва (24 грудня) вістунка Зоря з'являється на небі, вона, за народними віруваннями, сповіщає про те, що молодий Божич 220 приходить у головне сузір'я Перуна.",
22 лис,,"На Сергія починається, а з Мотрини (22 листопада) встановлюється зима.",
29 лют,,"КАСІЯНІВ ДЕНЬ (Касіян, Касян Немилостивий, Касян Злопам'ятний) -- 29 лютого/13 березня.",
13 бер,,"КАСІЯНІВ ДЕНЬ (Касіян, Касян Немилостивий, Касян Злопам'ятний) -- 29 лютого/13 березня.",
29 лют,,"Вважалося: наступний рік у подружжя буде мирним, якщо провести 29 лютого у сімейній злагоді.","О.Воропай, «Звичаї нашого народу», т."
24 лис,,"В.Скуратівський, «Дідух», с.46, КАТЕРИНИ -- свято Долі (24 листопада / 7 грудня).","О.Воропай, «Звичаї нашого народу», т. Існував звичай: рано-вранці до схід сонця дівчата йшли в садок і зрізали гілочку вишні."
7 гру,,"В.Скуратівський, «Дідух», с.46, КАТЕРИНИ -- свято Долі (24 листопада / 7 грудня).","О.Воропай, «Звичаї нашого народу», т. Існував звичай: рано-вранці до схід сонця дівчата йшли в садок і зрізали гілочку вишні."
3 кві,,КАЧАЛЬНИКК -- день 3 квітня.,"О.Воропай, «Звичаї нашого народу», т. Качатися, котитися, перевертатися --- ритуальне дійство, яке має чимало значень і практикується у календарних 1 господарських обрядах, ворожінні, народній медицині, магії."
20 кві,,"В.Паїк, «Корінь безсмертної України», с.94, 193, КИЛИНИН ДЕНЬ -- 20 квітня.",
31 бер,,КИРИЛІВ ДЕНЬ -- 31 березня.,
22 чер,,"22 червня, у день літнього сонцестояння, коли на красу довкілля саме Сонце задивляється, казали: «Кирило весну проводжає, а на осінь позирає».",
24 гру,,"Коляда -- велике свято Різдва (народження) молодого Божича-Сонця -- відзначається в час, коли зимове Сонце повертає на літо, а день починає прибувати, 24 грудня вшановували також батька всіх богів - - Сварога.","КОЛЯДА -- 1) бог, який розпочинає Коло Свароже, тобто новий господарський рік; 2) стародавній обряд уславлення богів піснями (колядування) та винагорода за нього; 3) богиня-мати молодого Божича-Сонця. Обряд колядування досить простий: колядники ходять від хати до хати, співають замовляння і побажання всіляких гараздів кожному дому та збирають пожертви у загальний «міх», які потім усією ватагою споживають. , Фольклор зберіг цікаві архаїчні описи зимового новорічного обряду, пов'язаного з божеством Коляди: За горою крутою, За рікою бистрою Стоять ліса дрімучі, В тих лісах вогні горять, Кругом вогнів люди стоять, Люди стоять, колядують."
25 гру,,"Етнографічне святкування Коляди пов'язане взагалі з зимовими Святками (25 грудня - б січня), але і в церковному календарі, і в народному відчуваються сліди більш частого його святкування: на Великдень (Паску) 1 1 березня.",
1 бер,,"Етнографічне святкування Коляди пов'язане взагалі з зимовими Святками (25 грудня - б січня), але і в церковному календарі, і в народному відчуваються сліди більш частого його святкування: на Великдень (Паску) 1 1 березня.",
27 гру,,"У більшості регіонів України колядували перші три дні Різдва (25--27 грудня), на заході -- від Святого вечора, а щедрували напередодні Нового року і в день св.",
26 тра,,"Вважають, що комарі з'являються 13/26 травня, тобто у день Лукерії-комарниці.",
18 бер,,"КОНОН -- покровитель коней і конюхів, свято якого відзначалося 5/18 березня.",
1 бер,,"жовтня) вранці, має здатність скріплювати подружжя; відвар коренів дуба 1 берези, що ростуть разом, давали пити молодим для взаємної",
26 вер,,КОРНИЛІЇВ ДЕНЬ - - 26 вересня.,
5 лют,,"За повір'ям, 5 лютого (або ж на початку чи наприкінці осені) вона з'являється до худоби.",Прогнати її можна тільки оборюванням села та Іншими обрядодійствами.
25 гру,,"У Болгарії Крачуном називають всякого, хто народився 25 грудня.","Сучасний дослідник В.Скуратівський зазначає, що гуцули робили обрядовий хлібець-корочун так: «жінка, щоб спекти карачуна, одягалася в гуню і натягала рукавицю, бо «тола рука -- це бідність, а карачун'-- символ достатку». Обрядовий хліб стояв на столі впродовж усіх святок, символізуючи зимове сонцестояння."
22 кві,,"Від 22 квітня/5 травня дівчата починали хороводи, ігри на горах і долинах, задобрюючи своїх покровительок, бо розпочинався весняно-літній сезон весіль.","О.Курочкін, «Українські новорічні обряди...», с.168-169, КРАСИЛЬНА СУБОТА --- велика субота."
5 тра,,"Від 22 квітня/5 травня дівчата починали хороводи, ігри на горах і долинах, задобрюючи своїх покровительок, бо розпочинався весняно-літній сезон весіль.","О.Курочкін, «Українські новорічні обряди...», с.168-169, КРАСИЛЬНА СУБОТА --- велика субота."
1 бер,,Юнки ловили їх на льоту 1 берегли вдома до наступної весни.,
5 тра,,"За православним календарем, 5 травня -- день святого апостола Луки.",и різноманітні обряди та ігрища. У народі з християнським Лукою не пов'язано будь-яких обрядодій.
31 жов,,"Але і на це свято, яке наклалося на стародавнє свято покровителів родинного життя -- Леля і Лелі, народ відгукнувся дотепними прислів'ями: «Сьогодні в нас Луки -- ані хліба, ні муки»; «До весняного Луки нема хліба й муки, а прийшов осінній Лука -- з'явились хліб і мука» (осінній Лука відзначається 31 жовтня).","У народі з християнським Лукою не пов'язано будь-яких обрядодій. О Воропай, «Звичаї нашого народу», т."
19 бер,,"19 березня обходили довкола криниць, освячували їх, щоб ті гіркими стоками не наповнювалися, щоб вода була добра, чиста й солодка, змивала всі хвороби.","Також робили священні походи до криниць усім селом - - із танцями та піснями, заклинаннями та обкурюванням."
22 кві,,"22 квітня обходили криниці й джерела, поклоняючись живильній воді.","Також робили священні походи до криниць усім селом - - із танцями та піснями, заклинаннями та обкурюванням."
21 чер,,"21 червня вшановували Федора-колодязника, на грози щедрого.","Також робили священні походи до криниць усім селом - - із танцями та піснями, заклинаннями та обкурюванням."
14 лис,,КУЗЬМИНКИ (Кузьми-Дем'яна) -- день святих Безморозників (1/14 листопада).,
12 вер,,"Їхня кузня, розповідається в ньому, розкинулася на 12 верст, у ній 12 дверей, 12 молотів та 12 помічників.",
24 чер,,"КУПАЛО, Купайло, Купайла, Купала, Купалбог, Іван Купала --- бог молодості, шлюбу, краси, У пору літнього сонцевороту, коли Сонце в небі найвище, предки відзначали свято Купала (з 23 на24 червня) - великий шлюб бога літнього розквіту вогню-сонця Семиярила з життєдайною богинею води Даною. Вірили також, що в Іванів день (24 червня) богиня Сонце виїжджає назустріч своєму судженому Місяцю, танцює і розсипається по небу яскравим промінням.",
25 тра,,"Історики зазначають, що свято Лади, яке відзначалося цілий місяць -- від 25 травня до 25 червня, закінчувалося великим торжеством Купала.",Проти обряду Купала в кінці ХУІ ст.
25 чер,,"Історики зазначають, що свято Лади, яке відзначалося цілий місяць -- від 25 травня до 25 червня, закінчувалося великим торжеством Купала.",Проти обряду Купала в кінці ХУІ ст.
1 тра,,"Красуня Купальниця в цей день поспішає зустрітися з Купалом, а тому допомагає дівчатам прикрашати житло вінками з квітів 1 трав.",
23 чер,,23 червня хлопці та дівчата йшли за околицю села до лісу чи річки.,
23 чер,,"Аграпіни, оскільки пам'ять останньої припадає на 23 червня за ст.",
24 чер,,"24 червня, при сході Сонця, зібравшись біля вогню, співали: Іван та Мар'я На горі купалися; Де Іван купався - Берег колихався, Де Мар'я купалась -Трава розстелялась.",
13 вер,,КУПРІЯНІВ ДЕНЬ (13 вересня) -- так зване журавлине віче.,
15 жов,,"15 жовтня -просили вберегти від злих чар: дівчата--- Устину, юнаки -- Купріяна.",
23 кві,,У деяких областях Росії в день святого Єторія (23 квітня) листям і квітами оздоблюють юнака.,"Функціональне призначення обряду Куста полягало в накликанні багатого врожаю. В інших місцевостях схожі обряди мали назви «Тополя», «Верба», «Вільха», «Горю-тгорю дуба», «Завивання берези» тощо. Подібний обряд є в румунів та в інших народів."
23 сер,,"В.Скуратівський, «Русалії», с.435-436, ЛАВРЕНТІЯ-ПОГОДОУКАЖЧИКА ДЕНЬ -- 23 серпня.",", «гутали» іменинників, усаджували молоду, коли робили їй вінець 1 розплітали косу, на нього ставили труну, коли несли покійника через село 1 зупинялися на перехрестях. При цих та інших обрядах ослін прикрашали тканими виробами або ж накривали вивернутим кожухом, який виконував певну магічну роль. А.Фамінцин вважав, що Лада--- богиня шлюбу і веселощів, пов'язана з весняними і весільними обрядами."
24 гру,,Дей день (24 грудня) є також святом Сварога-Зодіака.,"В усіх обрядах, пов'язаних з дощем, згадується ім'я Лади. При зустрічі весни (починаючи з І березня) співали обрядові пісні-веснянки про любов, що її запалює Лада у серцях дівчат та Хлопців."
25 тра,,Свято Великої Лади відзначалося з піснями цілий місяць -- від 25 травня до 25 червня.,"В усіх обрядах, пов'язаних з дощем, згадується ім'я Лади. При зустрічі весни (починаючи з І березня) співали обрядові пісні-веснянки про любов, що її запалює Лада у серцях дівчат та Хлопців."
25 чер,,Свято Великої Лади відзначалося з піснями цілий місяць -- від 25 травня до 25 червня.,"В усіх обрядах, пов'язаних з дощем, згадується ім'я Лади. При зустрічі весни (починаючи з І березня) співали обрядові пісні-веснянки про любов, що її запалює Лада у серцях дівчат та Хлопців."
22 бер,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
24 бер,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
7 кві,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
23 кві,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
6 тра,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
2 тра,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
15 тра,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
24 чер,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
29 чер,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
12 лип,,"Пісні на честь Лади виконували: 9 /22 березня (Сорок мучеників), 24 березня / 7 квітня (Благовіщення), 23 квітня / 6 травня (Юріїв день), 1-2 травня / 14-15 травня (свято Лади), 24 червня (Купало), 29 червня / 12 липня (Петрів день).",Цей обряд виконувався напередодні дуже важливого свята - першого вигону худоби.
23 кві,,Переддень свята Юрія Змієборця (23 квітня / б травня) називають Ляльником або Красною гіркою.,
5 жов,,ЛИСТОПАДНИК -- 5 жовтня.,
29 сер,,"У цей день (16/29 серпня) йому клали на галявині скибку хліба з сіллю, пиріг або іншу жертву, щоб він не робив зла та не «водив» людей.",
4 жов,,"За народними віруваннями, 4 жовтня лісовик перестає бродити.",
29 жов,,ЛОГИНА-МИСЛИВЦЯ ДЕНЬ -- 29 жовтня.,
16 чер,,ЛУКА-ВІТРЯНИК -- 16 червня.,"К.Ураий-Ксхальми, «Некоторьїюс фольклорньвюс данньвюс о роли лука и строльт в свадебньх обрядах». Н.Весоловский, «Роль стрельг в обрядах и се символичоскос значенис»."
31 жов,,18/31 жовтня -- Лука-осінній лікує всі недуги.,"К.Ураий-Ксхальми, «Некоторьїюс фольклорньвюс данньвюс о роли лука и строльт в свадебньх обрядах». Н.Весоловский, «Роль стрельг в обрядах и се символичоскос значенис»."
26 тра,,ЛУКЕРІЯ-КОМАРНИЦЯ --- 13/26 травня.,
23 чер,,Вечір дня Аграпіни-купальниці (23 червня) присвячували збиранню цілющих трав.,
24 чер,,"Цього вечора, а також ранораненько на Купала (24 червня) чаклуни і відьми, не пивши 1 не івши, також відправлялися на поля, луки і ліси і шукали «сорок трав», які використовували на шкоду людям.",
4 сер,,МАКОВІЙ (Маковей) - - день 1/4 серпня (також свято Першого Спаса).,
1 кві,,"Маковія, бога врожаю, люди називали ще медово-маковим Спасом, а тому цього дня освячували мед, мак 1 квіти.","Був звичай на це свято виготовляти «маковійську квітку», або «маковійку»."
11 тра,,МАКСИМІВ ДЕНЬ -- 11 травня.,"О.Воропай, «Звичаї нашого народу», т."
30 чер,,МАНУЇЛІВ ДЕНЬ -- 30 червня.,
5 бер,,"Проганяють Кикимору 5 березня, коли прилітають із вирію шпаки.",
2 січ,,"Тому передбачливі бабусі на зорі (а це буває, за повір'ям, 2 січня) омивають наговірною водою одвірок, щоб загородити вхід непроханим гостям.",
1 сер,,"Ця панна буває водночас 1 сердитою царицею-водицею, 1 прекрасною супутницею богині води.","МАРЕНА (Морена, Марина) -- богиня, пов'язана із сезонними ритуалами умирання 1 воскресіння природи, а також обрядами викликання дощу. В Україні з давніх часів зберігся обряд, у якому напередодні Купальського свята роблять із соломи ляльку Купала -- часом у зріст людини, одягають на неї жіночу сорочку, плахту і вінок"
24 чер,,"290 Марену пошановували двічі на рік: перший раз -І березня, коли вона проганяє злу Зиму-Мару, і в ніч з 23 на 24 червня, коли вона стає найпрекраснішою супутницею бога Купала.","Календарньс обьнчай и обрядь... Потебня, «О мифических значений некоторьх обрядов и поверий», с.289; «О купальских"
8 тра,,Page 292 МАРКО БАГАТИЙ Марка вшановували також 8 травня.,
23 тра,,Велике свято Матері-Землі предки відзначали 10/23 травня збиранням цілющого зела.,
21 лип,,"Прокоптя (89/21 липня) вважається цілющим, також цілющі властивості має мед іллінський 1 зібраний на Здвиження.",ки залишками тіста від різдвяних обрядових випічок.
14 жов,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
22 жов,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
4 лис,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
28 жов,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
10 лис,,"Мед (празник, храм) -- свято, яке справляли у жовтні три рази: на Покрову (І / 14 жовтня), Божої Матері (22 жовтня /4 листопада), Параски (28 жовтня / 10 листопада).",
10 чер,,МИКИТИН ДЕНЬ -- 10 червня.,
19 гру,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,
22 тра,,Святкують Миколу Зимового (6 / 19 грудня) 1 Весняного (9 / 22 травня).,
8 тра,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,
5 гру,,Досить характерним було напередодні Миколиного дня відзначати «Миколиного батька» (8 травня 1 5 грудня).,
21 лис,,На початку холодів (98/21 листопада) Миха приїжджає до людей на білому коні-- «справжню зиму приводить».,
24 чер,,"24 червня спостерігали за грою Місяця, у якого тоді буває свій празник: то ховається за хмари, то випливає з них, то змінює свій колір, і це вважалося знаменням доброго врожаю.",
25 бер,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,
7 кві,,Друга -- напередодні Благовіщення (25 березня / 7 квітня).,
27 вер,,Восьма -- Здвиженська (14/27 вересня).,
14 жов,,Дев'ята -- перед Покровою (1/14 жовтня).,
19 січ,,Дванадцята -- перед Водохрещами (6/19 січня).,
22 бер,,"Page 310 в  МІСЯЦЬ дня свого народження небом, Прийде, не забарившись, 22 березня (а то є день весняного рівнодення), сонечко Дажбогаз чарівною богинею кохання Лелею та її милим Ярилом до нього на гостини.",
5 Бер,,"ХУ 5 Березень 310 Слов'яни квітень називали ще цвітень, дзюрчальник, водолій, красенець, лелечник, вередун, обманщик, пустун, крапельник...",
13 кві,,Шати на ньому -- 13 квітів веселих.,
1 Тра,,"Якщо Березень, Квітень 1 Травень -- вродливі юнаки, то наступні три місяці -- сини Матері-Літа - середнього віку.",
22 лип,,Особливо в день ПеруниціБлискавиці (22 липня) остерігалися працювати в полі.,
22 вер,,"На рівнодення (22 вересня) приходить він до людей з жовтим листям, відлітаючими журавлями та павутинками Бабиного літа.",
21 жов,,Приходять до людей у поминальний день (21 жовтня) діди-прадіди.,
24 гру,,День зимового сонцестояння (24 грудня) - - найбільше свято для землі - - народини молодого Божича-Соння.,
24 тра,,МОКІЙ - - 11 /24 травня.,
25 жов,,"ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями), із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).","Мокоша -покровителька дощів та весняних обрядодійств, пов'язаних з ними, покровителька пологів 1 заступниця породіль."
7 лис,,"ЇЙ присвячували 12 празників у році (їх називали 319  дванадесятницями), із яких головними були дві сусідні п'ятниці (у проміжку між 25 жовтня і 7 листопада).","Мокоша -покровителька дощів та весняних обрядодійств, пов'язаних з ними, покровителька пологів 1 заступниця породіль."
30 лип,,"За повір'ям, 30 липня відьми впиваються коров'ячим молоком усмерть, 1 їх нічим не можна розбудити, хіба що палити їхні п'ятки соломою.",
9 лис,,"За повір'ям, Мороз приходить 9 листопада з Залізної гори.",
9 кві,,МОТРЯ-НАСТАВИЦЯ -- 9 квітня.,"Ритуальні функції, обряди і заборони, що стосуються мо"
22 лис,,22 листопада -- Зимова Мотря.,"Ритуальні функції, обряди і заборони, що стосуються мотузки, досить різнорідні."
24 лис,,"Якщо вона поставить зиму на ноги, Федір Студита (24 листопада) землю застудить, а сніг випаде вночі на мокру землю, то відкрито зимовий шлях до весни.","Ритуальні функції, обряди і заборони, що стосуються мотузки, досить різнорідні."
1 бер,,"Проганяють уроки замовлянням: «Помагаєш ти, вода явленая, очищаєш ти, вода явленая, і луги, 1 береги, і середину.",
8 вер,,НАТАЛЧИН ДЕНЬ -- 8 вересня.,
15 гру,,"НАУМ -- І / 15 грудня святкували день святого Наума-- покровителя розуму, знань і доброчинства.","О.Воропай, «Звичаї нашого народу», т.Ї, с.33."
24 бер,,"Коли хто бажає мати шапку-невидимку, то повинен знайти на Благовіщення (24 березня/7квітня) вужа, відрубати йому голову, взяти три горошини 1 закопати їх з головою вужа під покуттю.",
7кві,,"Коли хто бажає мати шапку-невидимку, то повинен знайти на Благовіщення (24 березня/7квітня) вужа, відрубати йому голову, взяти три горошини 1 закопати їх з головою вужа під покуттю.",
4 вер,,"НЕОПАЛИМА КУПИНА - - терновий кущ, оберіг від пожежі, 4 вересня у завершальне свято на честь Перуна, який у цей день замикає блискавку й грім та йде в свої небесні палати відпочивати, предки палили вогнища з тернового гілля, яке горить 1 не згоряє. Неопалима купина - терновий кущ, бачений Мойсеєм на горі Хорив, прообраз Пресвятої Діви Марії; таку назву має одна з чудотворних ікон Божої Матері, свято якої відзначається також 4 вересня.",
4 вер,,"ИНА - - терновий кущ, оберіг від пожежі, 4 вересня у завершальне свято на честь Перуна, який у цей день замикає блискавку й грім та йде в свої небесні палати відпочивати, предки палили вогнища з тернового гілля, яке горить 1 не згоряє. Неопалима купина - терновий кущ, бачений Мойсеєм на горі Хорив, прообраз Пресвятої Діви Марії; таку назву має одна з чудотворних ікон Божої Матері, свято якої відзначається також 4 вересня.",
27 жов,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,
9 лис,,НЕСТОРІВ ДЕНЬ -- 27 жовтня/9 листопада.,
24 гру,,НИКОНІВ ДЕНЬ - - 24 грудня.,
14 січ,,НОВИЙ РІК -- перше число першого місяця року; свято народження Місяця (1/14 січня).,
13 бер,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
4 кві,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
24 сер,,"Василя згадували 1 в інші дні року: 13 березня - Василь-крапельник; 4 квітня - - Василь-сонячний; а 24 серпня на честь Василя старалися прибрати стайні, кошари, клуні, стодоли, повітки.",
1 січ,,"У давній Україні рік спочатку починався І березня, з 1348 р.-- І вересня, з 1699 р, -- 1 січня.",
31 гру,,НОВОЛІТУВАННЯ --- 31 грудня.,"ОВОЛІТУВАННЯ О.Воропай, «Звичаї нашого народу», т."
24 лют,,"ОБЕРТІННЯ (Обернення, Оборотення, Обретіння) - день 24 лютого/9 березня.",
9 бер,,"ОБЕРТІННЯ (Обернення, Оборотення, Обретіння) - день 24 лютого/9 березня.",
29 чер,,"За поширеним уявленням, з Петрового дня (29 червня/Ідлипня) зозуля після року життя перевтілюється у яструба-перепелятника, після двох -- у звичайного яструба, а потім в орла.","За повір'ям, ластівки обертаються у жаб під водою, а летюча миша стає звичайною мишею на сьомому році життя. За поширеним уявленням, з Петрового дня (29 червня/Ідлипня) зозуля після року життя перевтілюється у яструба-перепелятника, після двох -- у звичайного яструба, а потім в орла."
19 січ,,"Власія -- - заступника худоби, свято якого відзначали 19 січня.","Подекуди обряд оборювання закінчувався добуванням «живого вогню», яким обкурювали домашню худобу. Таким вогнем запалювали свічки, відправляли молебень і після цього розносили його по хатах, у яких перед обрядом оборювання було погашено всі вогні. Власія (колишнього Велеса) приводили корів, особливо під час пошесті, і виконували своєрідні обряди моління. Звичай офірувати в період епідемії чорного кота, півня або щеня тримався аж до кінця ХІХ ст."
30 вер,,"30 вересня увечері молоді жінки спалювали свою солом'яну постіль -- одні в печі, інші в овинах (від недобрих очей).",
7 жов,,7 жовтня - - день ТекліЗагравниці.,
7 тра,,"ОВСПВ ДЕНЬ -- 7 травня, Цей день вважали придатним для сівби вівса, а також закликали землю і воду «відвідати муки-хвороби від кожної утроби».",
1 вер,,М.Гоголь у «Замітках по фольклору» пише: «..У Волинському окрузі в серпні 1 вересні закінчується збирання хлібів.,
26 сер,,"Після пшениці, жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).",
8 вер,,"Після пшениці, жита і ячменю жнива завершуються вівсом в основному перед Наталією Овсяницею (у християн свято Адріана та Наталії 26 серпня / 8 вересня).",
1 вер,,Найпоширенішим типом огорожі вважається частоколовий: кремезні деревини (дуб чи сосна) кололи навпіл 1 вертикально вкопували в землю одну біля одної.,
6 лют,,ОКСАНИН ДЕНЬ -- 6 лютого.,
24тра,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,
3 чер,,ОЛЕНИН ДЕНЬ -- 24травня/3 червня.,
26 лют,,ОНИСИМ-ВІВЧАРНИК --- 26 лютого.,
31 гру,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,
13 січ,,ОНИСІЯ-ШЛУНОЧНИЦЯ -- 31 грудня/13 січня.,
25 чер,,ОНУФРІЙ ПРЕПОДОБНИЙ -- 25 червня.,
18 лип,,18 липня також Опанаса.,"П.Чубинський, «Мудрість віків», кн.2, с.49, О.Воропай, «Звичаї нашого народу», т."
23 лис,,ОРЕСТІВ ДЕНЬ -- 23 листопада.,
10 лют,,ОХРІМІВ ДЕНЬ -- 10 лютого.,
20 лют,,"Коли хтось захворіє 20 лютого, тобто в день перелесника, то Йому клали під пахву кусок хліба і дивилися: якщо на ранок хліб засохне, то хворий неодмінно помре.",
